#label *aiy30010
#se_stop
#chara_y 5,88,NULL,0,0,1,200 
#vo aiy310303250
#say 【凯伊姆】,「圣女既然没有告诉你，自然也不会和我说」
#vo aiy310303260
#say 【凯伊姆】,「她只告诉我，要我们暂时留在这里」
#chara_y 5,21,tati_440108,50,0,21,88,face_440108,19,0,88,200
#vo aiy440300470
#say 【纳达尔】,「……知道了」
#chara_y 5,21,tati_440101,50,0,21,88,face_440101,19,0,88,200
#vo aiy440300480
#say 【纳达尔】,「那么，二位是要住在哪里呢？」
#chara_y 5,88,NULL,0,0,1,200 
#vo aiy310303270
#say 【凯伊姆】,「昨天是住在圣殿里，今后应该也一样吧」
#chara_y 5,21,tati_440107,50,0,21,88,face_440107,19,0,88,200
#vo aiy440300490
#say 【纳达尔】,「可以的话，能否请您移居到大圣堂呢？」
#chara_y 5,21,tati_440105,50,0,21,88,face_440105,19,0,88,200
#vo aiy440300500
#say 【纳达尔】,「这里也有很多空的房间」
#chara_y 5,21,tati_440101,50,0,21,88,face_440101,19,0,88,200
#vo aiy440300510
#say 【纳达尔】,「可以让圣子大人和凯伊姆大人都非常舒适地生活」
#chara_y 5,88,NULL,0,0,1,200 
#vo aiy310303280
#say 【凯伊姆】,「这不是我所能决定的事情，你去和圣女说吧」
#chara_y 5,21,tati_440104,50,0,21,88,face_440104,19,0,88,200
#vo aiy440300520
#say 【纳达尔】,「圣女大人是绝对不会答应的」
#chara_y 5,88,NULL,0,0,1,200 
#vo aiy310303290
#say 【凯伊姆】,「那你就放弃吧」
#say 纳达尔微微地叹了口气。
#chara_y 5,21,tati_440108,50,0,21,88,face_440108,19,0,88,200
#vo aiy440300530
#say 【纳达尔】,「虽然圣女大人可能没有感触，但对我们来说，圣女大人是无可取代的重要之人」
#chara_y 5,21,tati_440107,50,0,21,88,face_440107,19,0,88,200
#vo aiy440300540
#say 【纳达尔】,「如果因为圣子大人的事情而心怀迷惘的话，过去地悲剧或许会重演」
#chara_y 5,21,tati_440101,50,0,21,88,face_440101,19,0,88,200
#vo aiy440300550
#say 【纳达尔】,「我只是在担心这件事」
#chara_y 5,88,NULL,0,0,1,200 
#say 比起圣女本身，他似乎更担心这座都市。
#say 嘛，这也是理所当然的。
#chara_y 5,21,tati_440110,50,0,21,88,face_440110,19,0,88,200
#vo aiy440300560
#say 【纳达尔】,「我们想要守护圣女大人」
#chara_y 5,21,tati_440104,50,0,21,88,face_440104,19,0,88,200
#vo aiy440300570
#say 【纳达尔】,「为此，就算违背圣女大人的意思，我们也有非做不可之事」
#chara_y 5,21,tati_440105,50,0,21,88,face_440105,19,0,88,200
#vo aiy440300580
#say 【纳达尔】,「请您务必要体谅我们的苦衷」
#chara_y 5,88,NULL,0,0,1,200 
#vo aiy310303300
#say 【凯伊姆】,「圣女可是说过，圣子留在她身边的话她才能安心哦」
#vo aiy310303310
#say 【凯伊姆】,「这样做对圣女不是也很好么」
#chara_y 5,21,tati_440101,50,0,21,88,face_440101,19,0,88,200
#vo aiy440300590
#say 【纳达尔】,「您认为，天使大人的圣子真的是存在的吗？」
#chara_y 5,88,NULL,0,0,1,200 
#vo aiy310303320
#say 【凯伊姆】,「半信半疑」
#vo aiy310303330
#say 【凯伊姆】,「不过，你这样怀疑圣女的话没关系吗？」
#chara_y 5,21,tati_440105,50,0,21,88,face_440105,19,0,88,200
#vo aiy440300600
#say 【纳达尔】,「……」
#chara_y 5,88,NULL,0,0,1,200 
#say 纳达尔闭上嘴唇，向四周扫了一眼。
#chara_y 5,21,tati_440104,50,0,21,88,face_440104,19,0,88,200
#vo aiy440300610
#say 【纳达尔】,「……我也不知道，这些话应不应该对您说」
#chara_y 5,21,tati_440107,50,0,21,88,face_440107,19,0,88,200
#vo aiy440300620
#say 【纳达尔】,「但是，既然您要陪在圣女大人的身边，我想应该跟您说一下会比较好」
#chara_y 5,88,NULL,0,0,1,200 
#say 纳达尔露出严肃的表情。
#vo aiy310303340
#say 【凯伊姆】,「怎么突然这么郑重其事？」
#chara_y 5,21,tati_440105,50,0,21,88,face_440105,19,0,88,200
#vo aiy440300630
#say 【纳达尔】,「接下来我所要说的话，请不要对外人说」
#chara_y 5,21,tati_440101,50,0,21,88,face_440101,19,0,88,200
#vo aiy440300640
#say 【纳达尔】,「您能答应吗？」
#chara_y 5,88,NULL,0,0,1,200 
#vo aiy310303350
#say 【凯伊姆】,「啊啊，知道了」
#say 虽然不知道是什么话，不过既然是有关圣女的话题还是听一下会比较好吧。
#chara_y 5,21,tati_440110,50,0,21,88,face_440110,19,0,88,200
#vo aiy440300650
#say 【纳达尔】,「当代的圣女大人即位之后不久，就因为一场高烧而病倒了」
#chara_y 5,21,tati_440105,50,0,21,88,face_440105,19,0,88,200
#vo aiy440300660
#say 【纳达尔】,「而圣女大人也为此而失明」
#chara_y 5,88,NULL,0,0,1,200 
#vo aiy310303360
#say 【凯伊姆】,「嚯」
#say 眼睛是因为发烧才会瞎的啊。
#say 不过，圣女的眼睛在圣域中似乎能看得见。
#say 是得了什么样的热病，才会变成那么不可思议的状态呢？
#chara_y 5,21,tati_440108,50,0,21,88,face_440108,19,0,88,200
#vo aiy440300670
#say 【纳达尔】,「那之后，原本温和的性格也有所改变，变得对我们相当的严厉」
#chara_y 5,21,tati_440105,50,0,21,88,face_440105,19,0,88,200
#vo aiy440300680
#say 【纳达尔】,「能够听到天使大人的声音，也是从那时候开始」
#chara_y 5,21,tati_440104,50,0,21,88,face_440104,19,0,88,200
#vo aiy440300690
#say 【纳达尔】,「恐怕，她是因为目不见物，而拼命地想要去发现什么可以依靠的东西吧」
#chara_y 5,88,NULL,0,0,1,200 
#say 也就是说，因为眼睛看不见了而变得心里没底，所以就做出了天使有圣子的妄想。
#say 纳达尔是这么想的吧。
#chara_y 5,21,tati_440105,50,0,21,88,face_440105,19,0,88,200
#vo aiy440300700
#say 【纳达尔】,「我们是侍奉圣女大人之身，只要是她说的话，我们都想要坚信不疑」
#chara_y 5,21,tati_440108,50,0,21,88,face_440108,19,0,88,200
#vo aiy440300710
#say 【纳达尔】,「可是……就算我可以控制住其他圣职者的言行，也无法消除他们心中的疑惑」
#chara_y 5,21,tati_440107,50,0,21,88,face_440107,19,0,88,200
#vo aiy440300720
#say 【纳达尔】,「再加上，就算是圣女大人的指示，突然就要我们把从牢狱带过来的少女当成天使大人的圣子，实在是有些让人难以接受」
#chara_y 5,21,tati_440105,50,0,21,88,face_440105,19,0,88,200
#vo aiy440300730
#say 【纳达尔】,「就算小事上可以默不作声，但事情发展到现在的态势，我们就不能再不闻不问了」
#chara_y 5,21,tati_440101,50,0,21,88,face_440101,19,0,88,200
#vo aiy440300740
#say 【纳达尔】,「一旦演变成会动摇到圣教会存在的事态，我们也将难以支撑下去」
#chara_y 5,88,NULL,0,0,1,200 
#say 纳达尔的话并不是全无道理。
#say 但是，他的话说得也有些太漂亮了。
#say 嘴上将自己的意图正当化，背后却隐藏着阴暗思想的人有很多。
#vo aiy310303370
#say 【凯伊姆】,「我很同情你」
#vo aiy310303380
#say 【凯伊姆】,「但是，我也只是站在被圣女雇佣的立场上」
#vo aiy310303390
#say 【凯伊姆】,「虽然很遗憾，不过我并没有能够对圣女说三道四的资格」
#chara_y 5,21,tati_440105,50,0,21,88,face_440105,19,0,88,200
#vo aiy440300750
#say 【纳达尔】,「只要您能将我们的意思向圣女大人转达，我们便不胜感激了」
#chara_y 5,88,NULL,0,0,1,200 
#say 只是向她转达，么。
#say 他很清楚这么做会造成的影响吧。
#say 纳达尔果然是个政治家。
#vo aiy310303400
#say 【凯伊姆】,「……知道了，我会尽量向她转达」
#say 留下这句话后，我便走进了圣域。
#chara_y 5,88,NULL,0,0,1,200 
#bg bg_0000,bg_alpha,1000
b_Fadeout 1, 1
#bgm_stop
#se_stop
b__soundstop 1
b__soundstop 2
b__soundstop 3
#label *aiy30050_L0aa88
return
#label *aiy30050_end
#label *aiy30060
b_filename "aiy30060"
b_Size 5
#call bg_1532
#add Sbg_1532,1
#chara_y 5,77,sgmsgwnd000000,50,0,77,200
#bgm bgm_0208_loop
#chara_y 5,22,tati_130102a,69,0,22,21,tati_010142a,31,0,21,88,face_010142,19,0,88,200
#vo aiy010301090
#say 【缇娅】,「啊，凯伊姆先生」
#chara_y 5,88,NULL,0,0,1,200 
#say 缇娅和拉菲从对面走了过来。
#vo aiy310303410
#say 【凯伊姆】,「这个时间你们要去哪里？」
#chara_y 5,21,tati_010102a,31,0,21,88,face_010102,19,0,88,200
#vo aiy010301100
#say 【缇娅】,「我拜托拉菲小姐带我到大圣堂转一圈」
#chara_y 5,21,tati_010142a,31,0,21,88,face_010142,19,0,88,200
#vo aiy010301105
#say 【缇娅】,「难得来这里一趟，总想看看各个地方呢」
#chara_y 5,88,NULL,0,0,1,200 
#say 真是个好奇心强烈的家伙啊。
#vo aiy310303430
#say 【凯伊姆】,「这样啊。在大圣堂里面转转倒是无妨，不过不要去太远的地方哦」
#vo aiy310303440
#say 【凯伊姆】,「拉菲，缇娅就拜托你了」
#chara_y 5,22,tati_130112a,69,0,22,88,face_130112,19,0,88,200
#vo aiy130301640
#say 【拉菲莉亚】,「好的，就交给我吧」
#chara_y 5,21,tati_010112a,31,0,21,88,face_010112,19,0,88,200
#vo aiy010301120
#say 【缇娅】,「那么，我们走了」
#se 06110
#chara_y 5,21,NULL,0,0,1,22,NULL,0,0,1,88,NULL,0,0,1,200 
#say 缇娅和拉菲一起向大圣堂的方向走去。
#chara_y 5,88,NULL,0,0,1,200 
#bg bg_0000,bg_alpha,1000
b_Fadeout 1, 1
#bgm_stop
#se_stop
b__soundstop 1
b__soundstop 2
b__soundstop 3
#call bg_1542
#add Sbg_1542,1
#chara_y 5,77,sgmsgwnd000000,50,0,77,200
#bgm bgm_0203_loop
#vo aiy310303450
#say 【凯伊姆】,「我回来了」
#chara_y 5,21,tati_031122,50,0,21,88,face_031122,19,0,88,200
#vo aiy030302010
#say 【圣女】,「欢迎回来，凯伊姆大人」
#chara_y 5,88,NULL,0,0,1,200 
#say 圣女独自坐在房间之中。
#chara_y 5,21,tati_031142,50,0,21,88,face_031142,19,0,88,200
#vo aiy030302020
#say 【圣女】,「圣子她们刚刚出去」
#chara_y 5,88,NULL,0,0,1,200 
#vo aiy310303460
#say 【凯伊姆】,「啊啊，我在路上有碰到她们」
#vo aiy310303470
#say 【凯伊姆】,「反正在晚饭之前也没什么事做，我就先回客房休息了」
#chara_y 5,21,tati_031141,50,0,21,88,face_031141,19,0,88,200
#vo aiy030302030
#say 【圣女】,「请您留步」
#chara_y 5,88,NULL,0,0,1,200 
#vo aiy310303480
#say 【凯伊姆】,「有什么事？」
#chara_y 5,21,tati_031142,50,0,21,88,face_031142,19,0,88,200
#vo aiy030302040
#say 【圣女】,「正好我也有些无聊」
#chara_y 5,21,tati_031152,50,0,21,88,face_031152,19,0,88,200
#vo aiy030302050
#say 【圣女】,「不介意的话，能麻烦您来陪我下盘象棋吗？」
#chara_y 5,88,NULL,0,0,1,200 
#say 圣女的面前已经摆好了棋盘与棋子。
#say 是在等着我吗。
#chara_y 5,21,tati_031122,50,0,21,88,face_031122,19,0,88,200
#vo aiy030302060
#say 【圣女】,「这是工作」
#chara_y 5,88,NULL,0,0,1,200 
#vo aiy310303490
#say 【凯伊姆】,「知道了」
#say 我苦笑着坐在圣女正面，将棋子摆好。
#chara_y 5,88,NULL,0,0,1,200 
#bg bg_0000,bg_alpha,1000
b_Fadeout 1, 1
#bg eve_030502,bg_alpha,1000
#add Seve_030502,1
#chara_y 5,77,sgmsgwnd000000,50,0,77,200
#vo aiy310303500
#say 【凯伊姆】,「下盘棋倒是没什么，可不要因为输棋不开心，而让街道掉下去了哦」
#chara_y 5,88,face_031145,19,0,88,200
#vo aiy030302070
#say 【圣女】,「用不着担心那种事情」
#chara_y 5,88,NULL,0,0,1,200 
#vo aiy310303510
#say 【凯伊姆】,「那就好」
#say 我等着圣女摆好棋子。
#vo aiy310303520
#say 【凯伊姆】,「那么，圣女小姐的水平大概有多高？」
#chara_y 5,88,face_031121,19,0,88,200
#vo aiy030302080
#say 【圣女】,「和人对弈是头一次」
#chara_y 5,88,NULL,0,0,1,200 
#say 看起来不是那么强。
#say 我将先手让与圣女。
#chara_y 5,88,face_031141,19,0,88,200
#vo aiy030302090
#say 【圣女】,「您是要让我先下吗？」
#chara_y 5,88,NULL,0,0,1,200 
#vo aiy310303530
#say 【凯伊姆】,「在象棋中先下的一方是很有利的」
#chara_y 5,88,face_031122,19,0,88,200
#vo aiy030302100
#say 【圣女】,「之后您就算输得哭鼻子了我可也不管哦」
#chara_y 5,88,NULL,0,0,1,200 
#vo aiy310303540
#say 【凯伊姆】,「就让我领教你的高招吧」
#say 圣女所下的第一手，基本上可以称之为初学者的定式。
#say 她似乎还是掌握着基本的路数的。
#say 我配合着圣女，适当地动着棋子。
#chara_y 5,88,NULL,0,0,1,200 
#bg bg_0000,bg_alpha,1000
b_Fadeout 1, 1
#bg eve_030502,bg_alpha,1000
#add Seve_030502,1
#chara_y 5,77,sgmsgwnd000000,50,0,77,200
#vo aiy310303550
#say 【凯伊姆】,「Ｃｈｅｃｋ」
#bg eve_030505,bg_alpha,1000
#add Seve_030505,1
#chara_y 5,77,sgmsgwnd000000,50,0,77,88,face_031145,19,0,88,200
#vo aiy030302110
#say 【圣女】,「……」
#chara_y 5,88,NULL,0,0,1,200 
#say 在被双将的情况下，圣女将国王移开一格。
#say 但是，我的车已经追了上去。
#vo aiy310303560
#say 【凯伊姆】,「这样就Ｃｈｅｃｋｍａｔｅ了啊」
#chara_y 5,88,face_031105,19,0,88,200
#vo aiy030302120
#say 【圣女】,「请稍等，或许还有棋的」
#chara_y 5,88,NULL,0,0,1,200 
#vo aiy310303570
#say 【凯伊姆】,「不可能，国王已经没有能逃的地方了」
#say 圣女目不转睛地凝视着盘面。
#chara_y 5,88,face_031104,19,0,88,200
#vo aiy030302130
#say 【圣女】,「……无路可逃了」
#chara_y 5,88,NULL,0,0,1,200 
#vo aiy310303580
#say 【凯伊姆】,「又是圣女小姐输了啊」
#say 虽然她自信满满地向我挑战，不过却以连败收场。
#say 并不是因为我很强。
#say 而是圣女太弱了。
#chara_y 5,88,face_031123,19,0,88,200
#vo aiy030302140
#say 【圣女】,「……」
#chara_y 5,88,NULL,0,0,1,200 
#say 圣女双唇紧闭，一言不发地摆好棋子。
#vo aiy310303590
#say 【凯伊姆】,「还要下吗？」
#chara_y 5,88,face_031143,19,0,88,200
#vo aiy030302160
#say 【圣女】,「当然，我是不会就此作罢的」
#chara_y 5,88,NULL,0,0,1,200 
#vo aiy310303610
#say 【凯伊姆】,「你很讨厌失败啊」
#vo aiy310303620
#say 【凯伊姆】,「不过，讨厌失败正是有上进心的缘故吧」
#chara_y 5,88,face_031123,19,0,88,200
#vo aiy030302170
#say 【圣女】,「如果您有动嘴的工夫的话，就请快点将棋子重新摆好」
#chara_y 5,88,NULL,0,0,1,200 
#vo aiy310303630
#say 【凯伊姆】,「被你这么闹别扭我也很困扰啊」
#chara_y 5,88,face_031103,19,0,88,200
#vo aiy030302180
#say 【圣女】,「我没有在闹别扭」
#chara_y 5,88,NULL,0,0,1,200 
#vo aiy310303640
#say 【凯伊姆】,「去照照镜子，你现在的表情任谁都能看出你不开心哦」
#chara_y 5,88,face_031143,19,0,88,200
#vo aiy030302190
#say 【圣女】,「我本来就是这样」
#chara_y 5,88,NULL,0,0,1,200 
#say 圣女做出了非常孩子气的回应。
#say 虽然每天都在说着信仰和梦境之类的话，内心却意外地和她的年龄很相称。
#chara_y 5,88,face_031145,19,0,88,200
#vo aiy030302200
#say 【圣女】,「来，赶快开始下一局吧」
#chara_y 5,88,NULL,0,0,1,200 
#say 如果只是在玩的话，我就会说想要休息一会了，不过不巧这是工作。
#vo aiy310303650
#say 【凯伊姆】,「如您所愿」
#say 我耸着肩膀，将棋子重新摆好。
#say 圣女拿到先手后，我们彼此挪动棋子。
#chara_y 5,88,NULL,0,0,1,200 
#bg bg_0000,bg_alpha,1000
b_Fadeout 1, 1
#bg eve_030508,bg_alpha,1000
#add Seve_030508,1
#chara_y 5,77,sgmsgwnd000000,50,0,77,200
#vo aiy310303660
#say 【凯伊姆】,「Ｃｈｅｃｋｍａｔｅ」
#say 我和圣女都只走了两步。
#say 但是，也有这样就能将死的情况。
#chara_y 5,88,face_031134,19,0,88,200
#vo aiy030302210
#say 【圣女】,「不，不可能，我才只走了两手！」
#chara_y 5,88,NULL,0,0,1,200 
#vo aiy310303670
#say 【凯伊姆】,「你这么想就试着走走看吧」
#say 圣女思考着。
#say 但是，她的国王已经无路可逃。
#vo aiy310303680
#say 【凯伊姆】,「Fool's Mate（注：愚者自将，以最快速度将死的走法，也称“两步将死”）」
#chara_y 5,88,face_031124,19,0,88,200
#vo aiy030302220
#say 【圣女】,「好狡猾！」
#chara_y 5,88,NULL,0,0,1,200 
#vo aiy310303690
#say 【凯伊姆】,「我可是有好好地在遵守规则哦」
#chara_y 5,88,face_031130,19,0,88,200
#vo aiy030302230
#say 【圣女】,「……」
#chara_y 5,88,NULL,0,0,1,200 
#say 圣女的眼中浸出泪水。
#say 饶了我吧。
#vo aiy310303700
#say 【凯伊姆】,「下次再努力吧」
#chara_y 5,88,face_031123,19,0,88,200
#vo aiy030302240
#say 【圣女】,「……」
#chara_y 5,88,NULL,0,0,1,200 
#say 圣女无言地将棋子摆回，注视着我。
#vo aiy310303710
#say 【凯伊姆】,「……还要下吗？」
#chara_y 5,88,face_031103,19,0,88,200
#vo aiy030302250
#say 【圣女】,「……」
#chara_y 5,88,NULL,0,0,1,200 
#say 看来是还打算下啊。
#vo aiy310303720
#say 【凯伊姆】,「说起来，刚才纳达尔神官长跟我说了这些话」
#say 在圣女考虑下一手的时候，我将纳达尔刚才所说的话转达给了她。
#say 将象飞起后，圣女抬起脸来。
#chara_y 5,88,face_031143,19,0,88,200
#vo aiy030302260
#say 【圣女】,「纳达尔说的话，无视就好」
#chara_y 5,88,face_031123,19,0,88,200
#vo aiy030302275
#say 【圣女】,「就算他说要让圣子移居到大圣堂，也不用听他的」
#chara_y 5,88,NULL,0,0,1,200 
#vo aiy310303730
#say 【凯伊姆】,「我觉得那个人也是在为这座城市考虑」
#vo aiy310303740
#say 【凯伊姆】,「并不是什么阴险的人啊」
#say 我将圣女所飞的象用王后直接吃掉。
#chara_y 5,88,face_031126,19,0,88,200
#vo aiy030302280
#say 【圣女】,「啊……」
#chara_y 5,88,NULL,0,0,1,200 
#vo aiy310303750
#say 【凯伊姆】,「落子无悔」
#chara_y 5,88,face_031123,19,0,88,200
#vo aiy030302290
#say 【圣女】,「……相比我说的话，纳达尔更加在意圣教会的形象」
#chara_y 5,88,face_031143,19,0,88,200
#vo aiy030302300
#say 【圣女】,「圣职者比起信仰，更重视自己的身外之物」
#chara_y 5,88,face_031103,19,0,88,200
#vo aiy030302310
#say 【圣女】,「像这种人所说的话，是没有必要去在意的」
#chara_y 5,88,NULL,0,0,1,200 
#say 她突前的卒被我直接拿下。
#vo aiy310303760
#say 【凯伊姆】,「那是因为圣女并没有努力地去让自己的话被大家所相信」
#chara_y 5,88,face_031143,19,0,88,200
#vo aiy030302320
#say 【圣女】,「凯伊姆先生，请将精力集中在棋局上」
#chara_y 5,88,NULL,0,0,1,200 
#vo aiy310303770
#say 【凯伊姆】,「就算不集中我也能赢」
#chara_y 5,88,face_031145,19,0,88,200
#vo aiy030302330
#say 【圣女】,「唔……」
#chara_y 5,88,NULL,0,0,1,200 
#say 圣女不甘地咬着牙。
#say 像这样的感觉也不错。
#vo aiy310303780
#say 【凯伊姆】,「Ｃｈｅｃｋｍａｔｅ」
#chara_y 5,88,face_031124,19,0,88,200
#vo aiy030302340
#say 【圣女】,「……我飞象的那一步走得太差了」
#chara_y 5,88,NULL,0,0,1,200 
#vo aiy310303790
#say 【凯伊姆】,「你下棋太过直接了」
#vo aiy310303800
#say 【凯伊姆】,「想要干什么都会被很简单地看穿哦
#chara_y 5,88,face_031123,19,0,88,200
#vo aiy030302350
#say 【圣女】,「那凯伊姆先生的棋风就和您的性格一样乖僻了呢」
#chara_y 5,88,NULL,0,0,1,200 
#say 圣女恨恨地瞪着我。
#vo aiy310303810
#say 【凯伊姆】,「为了胜利有时候是要走走弯路的」
#vo aiy310303820
#say 【凯伊姆】,「不光是象棋，别的事也都是这样」
#chara_y 5,88,face_031125,19,0,88,200
#vo aiy030302360
#say 【圣女】,「您这是什么意思呢？」
#chara_y 5,88,NULL,0,0,1,200 
#say 圣女再次开始摆起棋子来。
#vo aiy310303830
#say 【凯伊姆】,「试试用些能让别人更加容易理解的表达方式说话吧」
#vo aiy310303840
#say 【凯伊姆】,「反正梦的内容，也只有圣女小姐你才清楚吧」
#vo aiy310303850
#say 【凯伊姆】,「只要适当地编个说法就好」
#call bg_1542
#add Sbg_1542,1
#chara_y 5,77,sgmsgwnd000000,50,0,77,21,tati_z031145,50,0,21,88,face_031145,19,0,88,200
#vo aiy030302370
#say 【圣女】,「您是要让我编造天使大人的话语吗？」
#chara_y 5,88,NULL,0,0,1,200 
#vo aiy310303860
#say 【凯伊姆】,「你也想让大家都相信天使的话吧？」
#chara_y 5,21,tati_z031143,50,0,21,88,face_031143,19,0,88,200
#vo aiy030302380
#say 【圣女】,「我怎么可能去做那种事情」
#chara_y 5,21,tati_z031103,50,0,21,88,face_031103,19,0,88,200
#vo aiy030302390
#say 【圣女】,「假传天使大人的旨意，是对天使大人的亵渎！」
#chara_y 5,88,NULL,0,0,1,200 
#say 圣女的声音大了起来。
#say 我不禁对她瞠目而视。
#say 她所生气的地方和普通人完全不同。
#say 作为自己信仰的对象，她似乎非常反感曲解天使的言论。
#say 这就是所谓的圣职者吗。
#vo aiy310303880
#say 【凯伊姆】,「在牢狱中，所有人都在为了能让自己看到明天的太阳而拼命地活着」
#vo aiy310303890
#say 【凯伊姆】,「一味地秉持正直，只会受骗而死去，就是这么回事」
#vo aiy310303900
#say 【凯伊姆】,「或许，这个世上有些人会相信你有关梦境的话题」
#vo aiy310303910
#say 【凯伊姆】,「但是，你却连去相信的工夫都不给他们，只是让他们对你一味地盲从」
#vo aiy310303920
#say 【凯伊姆】,「牢狱的那些孩子，都比你的脑筋更加灵光些」
#chara_y 5,21,tati_z031123,50,0,21,88,face_031123,19,0,88,200
#vo aiy030302400
#say 【圣女】,「您似乎稍微有所误会」
#chara_y 5,21,tati_z031143,50,0,21,88,face_031143,19,0,88,200
#vo aiy030302410
#say 【圣女】,「如果圣女是会为了想要让自己的主张被接受，就擅自编造谎言的人，那么民众还有什么人可以去相信呢？」
#vo aiy030302415
#say 【圣女】,「您认为，那种人能为都市带来安宁吗？」
#chara_y 5,88,NULL,0,0,1,200 
#vo aiy310303940
#say 【凯伊姆】,「不……」
#say 虽然嘴上这么回答，但我的脑海中却在考虑不同的事情。
#say 圣女只要能让都市漂浮起来就好。
#say 和她本身每天做了怎样的坏事，或者积累了怎样的善行都没有关系。
#say 只要都市能漂浮起来，她就会被原谅，反之就要承担这份罪责。
#say 在这其中，任职圣女的圣职者并不需要所谓的人性。
#say 需要的，只是一个但求结果的立场。
#say 某种意义上来说，和暗杀这个职业很相似。
#say 成功便有报酬。
#say 失败就是死亡。
#say 和暗杀的过程，还有杀手的人格都没有任何关系。
#say 只是被权力者所买下，根据他们的意图去行动而已。
#say 长时间的进行这种工作，就会变成不知道自己生存意义的，单纯的商品
#say 一为杀人，一为救人。
#say 虽然工作的结果完全相反，但却是十分相似的两类人
#say 恐怕，圣女也在寻找着吧。
#say 寻找着自己生存的意义。
#chara_y 5,21,tati_z031143,50,0,21,88,face_031143,19,0,88,200
#vo aiy030302440
#say 【圣女】,「正因为有那么多对我坚信不疑的人，所以我才更不能说出任何的谎言」
#vo aiy030302443
#say 【圣女】,「就算不曾身担如此重任，我也是为了信仰而生的人」
#vo aiy030302445
#say 【圣女】,「一个圣职者若是违背了他自己的信仰，那么他就什么都不会剩下了」
#chara_y 5,88,NULL,0,0,1,200 
#say 圣女的话也并非全无道理。
#say 如果说圣职者之所以会成为圣职者，正是因为他们的信仰的话，那么说出有背信仰的谎言，他们本身的存在意义也会消失殆尽。
#say 虽然也有很多圣职者混于市井之中而变得相当庸俗，但圣女却不能如是而为。
#say 为了守护自己的信仰而牺牲周遭的事物，或许也是其中的一个选项。
#chara_y 5,21,tati_z031143,50,0,21,88,face_031143,19,0,88,200
#vo aiy030302460
#say 【圣女】,「请您不要再对我说什么，为了达到目的而去背叛信仰的话了」
#vo aiy030302465
#say 【圣女】,「在这个世上。无论有怎样的理由，也都还是存在着不可为之事」
#chara_y 5,88,NULL,0,0,1,200 
#say 为了手段而放弃目的吗。
#say 和牢狱中，尤其是我这种人的做事方式完全相反啊。
#say 虽然我觉得这只是衣食无忧的人所说的戏言，但也还是多少对其抱有一点兴趣。
#say 看看这家伙最后会变成怎样，说不定也一个不错的谈资。
#vo aiy310303950
#say 【凯伊姆】,「知道了，我不会再说些无谓的话了」
#chara_y 5,88,NULL,0,0,1,200 
#bg bg_0000,bg_alpha,1000
b_Fadeout 1, 1
#bg eve_030502,bg_alpha,1000
#add Seve_030502,1
#chara_y 5,77,sgmsgwnd000000,50,0,77,88,face_031127,19,0,88,200
#vo aiy030302470
#say 【圣女】,「……非常抱歉，我刚才不够冷静。请继续吧」
#chara_y 5,88,NULL,0,0,1,200 
#vo aiy310303960
#say 【凯伊姆】,「别介意」
#say 我对圣女的印象稍微有了点改变。
#say 她似乎比我想象中的要更加深思熟虑。
#say 或许，相比起那幼弱的外表，她的内心要更加的坚定。
#say 我们无言地继续下着象棋。
#say 在沉默之中，唯有棋子敲击棋盘的声音静静响起。
#chara_y 5,88,face_031104,19,0,88,200
#vo aiy030302480
#say 【圣女】,「那个，难道您是在生气吗……？」
#chara_y 5,88,NULL,0,0,1,200 
#say 圣女偷偷地看着我。
#vo aiy310303970
#say 【凯伊姆】,「没有」
#chara_y 5,88,face_031105,19,0,88,200
#vo aiy030302490
#say 【圣女】,「那么，就请您说些什么」
#chara_y 5,88,NULL,0,0,1,200 
#vo aiy310303980
#say 【凯伊姆】,「你刚才不是让我住嘴么」
#say 圣女困扰地皱起眉头。
#chara_y 5,88,face_031104,19,0,88,200
#vo aiy030302500
#say 【圣女】,「……真的非常抱歉」
#chara_y 5,88,face_031124,19,0,88,200
#vo aiy030302510
#say 【圣女】,「您明明是为了我才会提出让我多加思考的意见，我却对您说了那样的话……」
#chara_y 5,88,NULL,0,0,1,200 
#vo aiy310303990
#say 【凯伊姆】,「别介意」
#vo aiy310304000
#say 【凯伊姆】,「你也有你的考虑，我很尊敬你」
#chara_y 5,88,face_031105,19,0,88,200
#vo aiy030302520
#say 【圣女】,「……这是我第一次遇到这种事」
#chara_y 5,88,face_031145,19,0,88,200
#vo aiy030302530
#say 【圣女】,「像那样被直接地批评，对我来说是头一回的经验」
#chara_y 5,88,NULL,0,0,1,200 
#say 我想也是。
#say 我不觉得那些圣职者会直接地去向圣女提意见。
#chara_y 5,88,face_031144,19,0,88,200
#vo aiy030302540
#say 【圣女】,「所以，刚才不自觉地有点生气」
#chara_y 5,88,face_031104,19,0,88,200
#vo aiy030302550
#say 【圣女】,「非常抱歉」
#chara_y 5,88,NULL,0,0,1,200 
#vo aiy310304020
#say 【凯伊姆】,「我说了，不用介意」
#chara_y 5,88,face_031131,19,0,88,200
#vo aiy030302560
#say 【圣女】,「那么……可以请您再说些话吗？」
#chara_y 5,88,NULL,0,0,1,200 
#say 圣女变得沮丧起来。
#say 她脸上的表情，感觉很像个年幼的少女。
#vo aiy310304040
#say 【凯伊姆】,「……知道了，不过可能又会惹你生气，那样也没关系吗？」
#chara_y 5,88,face_031122,19,0,88,200
#vo aiy030302580
