#bgm_stop
#se_stop
#fade_in 500
#label *aiy70210

b_filename "aiy70210"
#say 【艾莉斯】,「衣服的裁剪就拜托你了」
#chara_y 5,22,tati_010106,69,0,22,88,face_010106,19,0,88,200
b_Refresh 
#vo aiy010600100
#say 【缇娅】,「艾，艾莉斯小姐……」
#chara_y 5,88,NULL,0,0,1,200 
b_Refresh 
#say 现在的艾莉斯相当的古怪。
#vo aiy310606660
#say 【凯伊姆】,「喂，艾莉斯」
#chara_y 5,21,tati_160101,69,0,21,23,tati_140202,50,0,23,22,tati_150111,31,0,22,88,face_150111,19,0,88,200
b_Refresh 
#vo aiy150600010
#say 【莉莎】,「既－然－这样的话！」
#chara_y 5,88,NULL,0,0,1,200 
b_Refresh 
#vo aiy310606670
#say 【凯伊姆】,「呜哇！」
#say 不知何时，娼妇们也来到了店里。
#chara_y 5,22,tati_150110,31,0,22,88,face_150110,19,0,88,2001
b_Refresh 
#vo aiy150600020
#say 【莉莎】,「虽然没什么很好的手艺，不过我们也要来帮一把手！」
#chara_y 5,22,tati_150112,31,0,22,88,face_150112,19,0,88,2002
b_Refresh 
#vo aiy150600030
#say 【莉莎】,「客人们当成礼物给我们的宝石，我们会大量提供的！」
#chara_y 5,23,tati_140201,50,0,23,88,face_140201,19,0,88,200
b_Refresh 
#vo aiy140600010
#say 【库洛蒂雅】,「虽说拿不出什么贵重的东西，不过还是希望能在上面当成装饰品呢」
#chara_y 5,21,tati_160101,69,0,21,88,face_160101,19,0,88,200
b_Refresh 
#vo aiy160600010
#say 【阿伊莉斯】,「用吧」
#chara_y 5,22,NULL,0,0,1,23,NULL,0,0,1,88,NULL,0,0,1,200 
b_Refresh 
#chara_y 5,21,tati_z020110,50,0,21,200
b_Refresh 
#say 艾莉斯的眼眶因为过度的感激而变得湿润起来。
#say 非常不妙。
#vo aiy310606680
#say 【凯伊姆】,「艾莉斯，冷静点」
#vo aiy310606690
#say 【凯伊姆】,「咱们可只是个供他们玩乐的幌子啊」
#say 我连忙转过身去，想要抓住艾莉斯的肩膀。
#say 可是――
#chara_y 5,21,tati_z340101,50,0,21,88,face_340101,19,0,88,200
b_Refresh 
#vo aiy340600260
#say 【吉克】,「你给我过来」
#chara_y 5,88,NULL,0,0,1,200 
b_Refresh 
#say 我反而被吉克给抓住了。
#chara_y 5,21,tati_z340109,50,0,21,88,face_340109,19,0,88,200
b_Refresh 
#vo aiy340600270
#say 【吉克】,「我要把我压箱底的好衣服借给你，赶快去试衣服吧」
#chara_y 5,21,NULL,0,0,1,88,NULL,0,0,1,200 
b_Refresh 
#say 然后，顺势把我拖出了菲诺列塔。
#say 顺便还不忘一手抓走艾莉斯的派上盛着的山莓。
#vo aiy310606700
#say 【凯伊姆】,「等等，举行婚礼什么的，我还一个字都没答应……」
#say 结果，我的话完全被菲诺列塔的喧嚣声给严严实实地盖住了。
#bg bg_0000
#chara_y 5,77,sgmsgwnd000000,50,0,77,200
#say 如是这般，如预告所言的三天后。
#say 我和艾莉斯举行了让整个牢狱都天翻地覆的盛大婚礼。
#chara_y 5,88,NULL,0,0,1,200 
b_Refresh 
#bg bg_0000,bg_alpha,1000

b_Fadeout 1, 1
#bgm_stop
#se_stop
b__soundstop 1
b__soundstop 2
b__soundstop 3
goto *aiy70210_L0751c
#label *aiy70210_L0751c

b_f_12f 
mov %branch_flag, 1:if %3012 != 0 mov %branch_flag, 0
if FSEL!=0,goto *aiy70210_L07560
goto *aiy70210_L07560
#label *aiy70210_L07560

b_f_15d 1
#bg hcg_020501,bg_alpha,1000
#add Shcg_020501,1
#chara_y 5,77,sgmsgwnd200000.grp,50,0,77,200
#bgm bgm_0416_loop
#text 【凯伊姆】    「没想到你会穿上这么漂亮的婚纱啊」,13,88,83,100,#FFFFFF,9,0
#text_off
#vo aiy020600460
#text 【艾莉斯】    「凯伊姆不也是一副不怎么讨厌的表情么」,13,88,83,100,#FFFFFF,9,0
#text_off
#text 【凯伊姆】    「……算是吧」,13,88,83,100,#FFFFFF,9,0
#text_off
#text 可能是吉克承诺免费供应酒水的缘故，大多数牢狱的居民全都聚集到了婚礼的现场。,13,88,83,100,#FFFFFF,9,0
#text_off
#text 说实话，能够得到这么多人的祝福，我也是相当的开心。,13,88,83,100,#FFFFFF,9,0
#text_off
#text 【凯伊姆】    「你的胸前沾着花瓣哦」,13,88,83,100,#FFFFFF,9,0
#text_off
#vo aiy020600470
#text 【艾莉斯】    「啊……真的呢」,13,88,83,100,#FFFFFF,9,0
#text_off
#text 在婚礼的过程中，莉莉乌姆的娼妇们向艾莉斯投来了花束。,13,88,83,100,#FFFFFF,9,0
#text_off
#text 其中的一片花瓣，沾在了艾莉斯的婚纱上。,13,88,83,100,#FFFFFF,9,0
#text_off
#vo aiy020600480
#text 【艾莉斯】    「好美的花瓣」,13,88,83,100,#FFFFFF,9,0
#text_off
#text 【凯伊姆】    「啊啊」,13,88,83,100,#FFFFFF,9,0
#text_off
#text 娼妇之中，很少有能够供完年限而得到赎身，活着从莉莉乌姆走出来的人。,13,88,83,100,#FFFFFF,9,0
#text_off
#text 绝大多数的娼妇都是在接近尸体的状态下，被从娼馆运出来的。,13,88,83,100,#FFFFFF,9,0
#text_off
#text 对于她们来说，能够结婚的女性即是她们憧憬的对象，也是她们嫉妒的对象。,13,88,83,100,#FFFFFF,9,0
#text_off
#text 但是，她们却打心底对艾莉斯送上了祝福。,13,88,83,100,#FFFFFF,9,0
#text_off
#text 这都是艾莉斯身为医生，为娼妇做了那么多事所得到的回报吧。,13,88,83,100,#FFFFFF,9,0
#text_off
#text 不过，如果是以前的艾莉斯，得到的祝福应该不会如此的真挚。,13,88,83,100,#FFFFFF,9,0
#text_off
#text 果然，艾莉斯已经改变了。,13,88,83,100,#FFFFFF,9,0
#text_off
#text 【凯伊姆】    「我要拿下来了哦」,13,88,83,100,#FFFFFF,9,0
#text_off
#vo aiy020600490
#text 【艾莉斯】    「嗯」,13,88,83,100,#FFFFFF,9,0
#text_off
#text 我将花瓣摘下。,13,88,83,100,#FFFFFF,9,0
#text_off
#text 然后，将艾莉斯的婚纱一起脱了下来。,13,88,83,100,#FFFFFF,9,0
#text_off
#bg hcg_020502,bg_alpha,1000
#add Shcg_020502,1
#chara_y 5,77,sgmsgwnd200000.grp,50,0,77,200
#vo aiy020600500
#text 【艾莉斯】    「呀……」,13,88,83,100,#FFFFFF,9,0
#text_off
#text 艾莉斯的胸部漏了出来。,13,88,83,100,#FFFFFF,9,0
#text_off
#vo aiy020600510
#text 【艾莉斯】    「真，真是的……那么猴急干什么」,13,88,83,100,#FFFFFF,9,0
#text_off
#text 【凯伊姆】    「不快点的话，我可就要睡着了」,13,88,83,100,#FFFFFF,9,0
#text_off
#vo aiy020600520
#text 【艾莉斯】    「你不是没有醉吗？」,13,88,83,100,#FFFFFF,9,0
#text_off
#text 【凯伊姆】    「我当然没醉」,13,88,83,100,#FFFFFF,9,0
#text_off
#text 虽说是没醉，不过果然还是有点喝多了。,13,88,83,100,#FFFFFF,9,0
#text_off
#text 在婚礼的过程中，各种各样的人都毫不客气地来灌我的酒。,13,88,83,100,#FFFFFF,9,0
#text_off
#text 吉克和奥兹自不用提，从那些不蚀金锁的成员，到和我们完全没有关系的肉店和杂货店的大叔们，都一一地向我敬酒。,13,88,83,100,#FFFFFF,9,0
#text_off
#vo aiy020600530
#text 【艾莉斯】    「如果困的话就别勉强」,13,88,83,100,#FFFFFF,9,0
#text_off
#text 【凯伊姆】    「不，我要做」,13,88,83,100,#FFFFFF,9,0
#text_off
#text 洞房花烛夜结束之后，结婚仪式才算完结……,13,88,83,100,#FFFFFF,9,0
#text_off
#text 这是在我被灌酒的时候听了一遍又一遍的话。,13,88,83,100,#FFFFFF,9,0
#text_off
#text 托他们的福，我现在也相当有这种感觉。,13,88,83,100,#FFFFFF,9,0
#text_off
#vo aiy020600540
#text 【艾莉斯】    「明明都已经闹成那样了……」,13,88,83,100,#FFFFFF,9,0
#text_off
#text 【凯伊姆】    「算是吧」,13,88,83,100,#FFFFFF,9,0
#text_off
#text 我现在也能回想起刚才吉克他们跳舞的场景。,13,88,83,100,#FFFFFF,9,0
#text_off
#text 到了明天，这份热潮肯定就会冷却下来。,13,88,83,100,#FFFFFF,9,0
#text_off
#text 但是……牢狱的那些家伙，却仍旧像是在看着自己的事情一般，充满喜悦地为我们送上祝福。,13,88,83,100,#FFFFFF,9,0
#text_off
#text 这种仪式并非没有其意义。,13,88,83,100,#FFFFFF,9,0
#text_off
#text 而是确实地有着，它所存在的价值。,13,88,83,100,#FFFFFF,9,0
#text_off
#text 在艾莉斯之后，我也发生了改变啊。,13,88,83,100,#FFFFFF,9,0
#text_off
#text 【凯伊姆】    「艾莉斯……」,13,88,83,100,#FFFFFF,9,0
#text_off
#vo aiy020600550
#text 【艾莉斯】    「嗯？」,13,88,83,100,#FFFFFF,9,0
#text_off
#text 我摸向艾莉斯露出的乳房。,13,88,83,100,#FFFFFF,9,0
#text_off
#vo aiy020600560
#text 【艾莉斯】    「嗯……」,13,88,83,100,#FFFFFF,9,0
#text_off
#text 艾莉斯的身体一颤。,13,88,83,100,#FFFFFF,9,0
#text_off
#text 在酒精和兴奋的双重作用下，艾莉斯的乳房微微地泛起了潮红。,13,88,83,100,#FFFFFF,9,0
#text_off
#text 她的身上完全没有穿着婚纱所留下的痕迹。,13,88,83,100,#FFFFFF,9,0
#text_off
#text 这都是缇娅尽心竭力地进行裁剪的功劳。,13,88,83,100,#FFFFFF,9,0
#text_off
#vo aiy020600570
#text 【艾莉斯】    「（那个孩子／缇娅），哭了呢」,13,88,83,100,#FFFFFF,9,0
#text_off
#text 【凯伊姆】    「啊啊」,13,88,83,100,#FFFFFF,9,0
#text_off
#text 缇娅看着艾莉斯的婚礼，完全当成了自己的事情一般，流出了喜悦的泪水。,13,88,83,100,#FFFFFF,9,0
#text_off
#vo aiy020600580
#text 【艾莉斯】    「这身婚纱……下一次能交给缇娅就好了呢」,13,88,83,100,#FFFFFF,9,0
#text_off
#text 【凯伊姆】    「如果裁剪成让她穿的样式的话，下一次可就没人能穿的进去了」,13,88,83,100,#FFFFFF,9,0
#text_off
#vo aiy020600590
#text 【艾莉斯】    「那个孩子也不会一直都保持着那副小动物的样子的」,13,88,83,100,#FFFFFF,9,0
#text_off
#vo aiy020600600
#text 【艾莉斯】    「收下这件婚纱的时候，她说不定已经变成了非常漂亮的身材呢」,13,88,83,100,#FFFFFF,9,0
#text_off
#text 【凯伊姆】    「真稀奇啊，你居然会为缇娅说好话」,13,88,83,100,#FFFFFF,9,0
#text_off
#vo aiy020600610
#text 【艾莉斯】    「今天就是这样的一个日子吧？」,13,88,83,100,#FFFFFF,9,0
#text_off
#text 【凯伊姆】    「啊啊，没错」,13,88,83,100,#FFFFFF,9,0
#text_off
#text 说完，我便将嘴凑到了艾莉斯的乳房上面。,13,88,83,100,#FFFFFF,9,0
#text_off
#vo aiy020600620
#text 【艾莉斯】    「嗯……唔，嗯呜……」,13,88,83,100,#FFFFFF,9,0
#text_off
#text 甘甜的香味在口中扩散开来。,13,88,83,100,#FFFFFF,9,0
#text_off
#text 那比起婚纱更加滑嫩的触感，让我几乎就要这样闭上眼睛了。,13,88,83,100,#FFFFFF,9,0
#text_off
#vo aiy020600630
#text 【艾莉斯】    「凯伊姆……」,13,88,83,100,#FFFFFF,9,0
#text_off
#text 【凯伊姆】    「不要睡哦」,13,88,83,100,#FFFFFF,9,0
#text_off
#vo aiy020600640
#text 【艾莉斯】    「嗯」,13,88,83,100,#FFFFFF,9,0
#text_off
#vo aiy020600650
#text 【艾莉斯】    「都说到这份上了，你要是还睡，我会生气的」,13,88,83,100,#FFFFFF,9,0
#text_off
#text 【凯伊姆】    「看来我娶了一个可怕的妻子啊」,13,88,83,100,#FFFFFF,9,0
#text_off
#vo aiy020600660
#text 【艾莉斯】    「呵呵……」,13,88,83,100,#FFFFFF,9,0
#text_off
#text 不知为何，艾莉斯笑了起来。,13,88,83,100,#FFFFFF,9,0
#text_off
#text 她应该是在为妻子这个称呼而感到开心吧。,13,88,83,100,#FFFFFF,9,0
#text_off
#text 而我则塞住了她那展露出柔和笑容的嘴唇。,13,88,83,100,#FFFFFF,9,0
#text_off
#vo aiy020600670
#text 【艾莉斯】    「嗯……嗯，嗯唔……呃，嗯……」,13,88,83,100,#FFFFFF,9,0
#text_off
#vo aiy020600680
#text 【艾莉斯】    「呼啊……嗯，嗯唔……唔，哈呜……嗯，嗯唔唔……唔」,13,88,83,100,#FFFFFF,9,0
#text_off
#text 然后，顺势开始褪去她全身的衣服。,13,88,83,100,#FFFFFF,9,0
#text_off
#vo aiy020600690
#text 【艾莉斯】    「哈啊，哈……唔，嗯唔……」,13,88,83,100,#FFFFFF,9,0
#text_off
#text 我一点点地剥开被装饰得太过漂亮，看上去不像牢狱女性的艾莉斯的婚纱。,13,88,83,100,#FFFFFF,9,0
#text_off
#text 同时，为这个行为而感到了一股奇妙的兴奋。,13,88,83,100,#FFFFFF,9,0
#text_off
#vo aiy020600700
#text 【艾莉斯】    「啊……」,13,88,83,100,#FFFFFF,9,0
#text_off
#bg hcg_020503,bg_alpha,1000
#add Shcg_020503,1
#chara_y 5,77,sgmsgwnd200000.grp,50,0,77,200
#text 艾莉斯裸露的身体，是上天赐予我的最美的赠品。,13,88,83,100,#FFFFFF,9,0
#text_off
#text 【凯伊姆】    「因为我不想直接跟他说，所以现在就告诉你」,13,88,83,100,#FFFFFF,9,0
#text_off
#vo aiy020600710
#text 【艾莉斯】    「嗯？」,13,88,83,100,#FFFFFF,9,0
#text_off
#text 【凯伊姆】    「我很感谢吉克」,13,88,83,100,#FFFFFF,9,0
#text_off
#text 【凯伊姆】    「下酒菜也好，祭典的导火索也罢，都无所谓」,13,88,83,100,#FFFFFF,9,0
#text_off
#text 【凯伊姆】    「我很高兴，能举行这场婚礼」,13,88,83,100,#FFFFFF,9,0
#text_off
#vo aiy020600720
#text 【艾莉斯】    「……嗯」,13,88,83,100,#FFFFFF,9,0
#text_off
#text 【凯伊姆】    「我很高兴，能和你结为夫妻」,13,88,83,100,#FFFFFF,9,0
#text_off
#vo aiy020600730
#text 【艾莉斯】    「嗯」,13,88,83,100,#FFFFFF,9,0
#text_off
#text 艾莉斯将胳膊伸向我。,13,88,83,100,#FFFFFF,9,0
#text_off
#vo aiy020600740
#text 【艾莉斯】    「嗯……唔，呼啊，嗯唔……」,13,88,83,100,#FFFFFF,9,0
#text_off
#text 然后，顺势和我紧密相连。,13,88,83,100,#FFFFFF,9,0
#text_off
#text 身体相合，手臂相合，双唇相合……,13,88,83,100,#FFFFFF,9,0
#text_off
#text 将所有的一切，都融为一体。,13,88,83,100,#FFFFFF,9,0
#text_off
#vo aiy020600750
#text 【艾莉斯】    「凯伊姆……已经硬了呢」,13,88,83,100,#FFFFFF,9,0
#text_off
#text 【凯伊姆】    「啊啊」,13,88,83,100,#FFFFFF,9,0
#text_off
#vo aiy020600760
#text 【艾莉斯】    「明明喝了那么多酒」,13,88,83,100,#FFFFFF,9,0
#text_off
#text 【凯伊姆】    「说什么傻话」,13,88,83,100,#FFFFFF,9,0
#text_off
#text 我勃起的分身一抖一抖地戳着艾莉斯的大腿。,13,88,83,100,#FFFFFF,9,0
#text_off
#vo aiy020600770
#text 【艾莉斯】    「呀，唔啊……」,13,88,83,100,#FFFFFF,9,0
#text_off
#text 然后，我一点点地让分身向大腿根部移动。,13,88,83,100,#FFFFFF,9,0
#text_off
#vo aiy020600780
#text 【艾莉斯】    「啊……啊，啊，啊……」,13,88,83,100,#FFFFFF,9,0
#text_off
#text 库啾。,13,88,83,100,#FFFFFF,9,0
#text_off
#text 龟头的前端碰到了那滩水坑。,13,88,83,100,#FFFFFF,9,0
#text_off
#vo aiy020600790
#text 【艾莉斯】    「嗯……」,13,88,83,100,#FFFFFF,9,0
#text_off
#text 【凯伊姆】    「要进去了哦」,13,88,83,100,#FFFFFF,9,0
#text_off
#vo aiy020600800
#text 【艾莉斯】    「……嗯」,13,88,83,100,#FFFFFF,9,0
#text_off
#text 我慢慢地将肉棒沉入那片沼泽地中。,13,88,83,100,#FFFFFF,9,0
#text_off
#chara_y 5,88,NULL,0,0,1,200 
b_Refresh 
#bg bg_0000,bg_alpha,1000

b_Fadeout 1, 1
#bgm_stop
#se_stop
b__soundstop 1
b__soundstop 2
b__soundstop 3
#bg hcg_020601,bg_alpha,1000
#add Shcg_020601,1
#chara_y 5,77,sgmsgwnd200000.grp,50,0,77,200
#bgm bgm_0417_loop
#vo aiy020600810
#text 【艾莉斯】    「啊……，嗯……，嗯……」,13,88,83,100,#FFFFFF,9,0
#text_off
#vo aiy020600820
#text 【艾莉斯】    「呼啊……唔，啊，啊，呼啊啊啊啊啊……」,13,88,83,100,#FFFFFF,9,0
#text_off
#text 我将艾莉斯的一条腿抱了起来。,13,88,83,100,#FFFFFF,9,0
#text_off
#text 肉棒向那大大地分开的双腿间用力突刺。,13,88,83,100,#FFFFFF,9,0
#text_off
#vo aiy020600830
#text 【艾莉斯】    「嗯，呼啊……唔，啊，啊……呃，嗯唔唔」,13,88,83,100,#FFFFFF,9,0
#text_off
#vo aiy020600840
#text 【艾莉斯】    「――呃，呼啊……唔，啊啊啊啊啊啊……」,13,88,83,100,#FFFFFF,9,0
#text_off
#text 很快，灼热的体液便从大腿的根部溢出。,13,88,83,100,#FFFFFF,9,0
#text_off
#text 流过阴茎，在我的脚边滴落。,13,88,83,100,#FFFFFF,9,0
#text_off
#vo aiy020600850
#text 【艾莉斯】    「凯伊姆……」,13,88,83,100,#FFFFFF,9,0
#text_off
#text 艾莉斯叫着我的名字。,13,88,83,100,#FFFFFF,9,0
#text_off
#text 只是这样，就让我的下半身变得雄起起来。,13,88,83,100,#FFFFFF,9,0
#text_off
#vo aiy020600860
#text 【艾莉斯】    「啊……唔，呜啊，呼啊……唔，啊啊……，嗯唔唔唔……」,13,88,83,100,#FFFFFF,9,0
#text_off
#vo aiy020600870
#text 【艾莉斯】    「嗯，嗯，嗯……唔，嗯……」,13,88,83,100,#FFFFFF,9,0
#text_off
#text 艾莉斯的体内很热。,13,88,83,100,#FFFFFF,9,0
#text_off
#text 酒精和快感在她的体内，勾勒出与她那嫣红的肌肤相同的色彩和温度。,13,88,83,100,#FFFFFF,9,0
#text_off
#vo aiy020600880
#text 【艾莉斯】    「凯伊姆……凯伊姆……」,13,88,83,100,#FFFFFF,9,0
#text_off
#vo aiy020600890
#text 【艾莉斯】    「哈啊……呜，呼啊……呃，等等，凯伊姆……唔」,13,88,83,100,#FFFFFF,9,0
#text_off
#text 艾莉斯连叫着我的名字。,13,88,83,100,#FFFFFF,9,0
#text_off
#text 【凯伊姆】    「干嘛？」,13,88,83,100,#FFFFFF,9,0
#text_off
#vo aiy020600900
#text 【艾莉斯】    「为什么，要用这种姿势？」,13,88,83,100,#FFFFFF,9,0
#text_off
#text 经她这么一说，我们的确是用了一个很奇妙的体位。,13,88,83,100,#FFFFFF,9,0
#text_off
#text 我抱住艾莉斯的半个身子，,13,88,83,100,#FFFFFF,9,0
#text_off
#text 而艾莉斯在被我抱着的同时，单腿站在地上。,13,88,83,100,#FFFFFF,9,0
#text_off
#text 知道刚才，她应该都是躺在床上的来着。,13,88,83,100,#FFFFFF,9,0
#text_off
#text 不知何时，就已经站了起来。,13,88,83,100,#FFFFFF,9,0
#text_off
#text 【凯伊姆】    「呵……」,13,88,83,100,#FFFFFF,9,0
#text_off
#vo aiy020600910
#text 【艾莉斯】    「啊哈」,13,88,83,100,#FFFFFF,9,0
#text_off
#text 【凯伊姆】    「呵呵，哈哈，哈哈哈哈哈……」,13,88,83,100,#FFFFFF,9,0
#text_off
#vo aiy020600920
#text 【艾莉斯】    「啊哈，啊哈哈哈哈……」,13,88,83,100,#FFFFFF,9,0
#text_off
#text 注意到这点的我们彼此相视笑了起来。,13,88,83,100,#FFFFFF,9,0
#text_off
#vo aiy020600930
#text 【艾莉斯】    「好奇怪的姿势」,13,88,83,100,#FFFFFF,9,0
#text_off
#text 【凯伊姆】    「没错」,13,88,83,100,#FFFFFF,9,0
#text_off
#vo aiy020600940
#text 【艾莉斯】    「果然……咱们，都醉了呢」,13,88,83,100,#FFFFFF,9,0
#text_off
#text 【凯伊姆】    「可能是吧」,13,88,83,100,#FFFFFF,9,0
#text_off
#text 即便如此，藉由酒精的效果，我们也还是感受到了无比的愉快。,13,88,83,100,#FFFFFF,9,0
#text_off
#text 【凯伊姆】    「要躺下来吗？」,13,88,83,100,#FFFFFF,9,0
#text_off
#vo aiy020600950
#text 【艾莉斯】    「啊……不用」,13,88,83,100,#FFFFFF,9,0
#text_off
#text 艾莉斯摇了摇头。,13,88,83,100,#FFFFFF,9,0
#text_off
#vo aiy020600960
#text 【艾莉斯】    「难得做出这种姿势，就这样……」,13,88,83,100,#FFFFFF,9,0
#text_off
#text 【凯伊姆】    「有什么难得的啊」,13,88,83,100,#FFFFFF,9,0
#text_off
#vo aiy020600970
#text 【艾莉斯】    「不过，凯伊姆，你这样不累吗？」,13,88,83,100,#FFFFFF,9,0
#text_off
#text 【凯伊姆】    「说什么傻话」,13,88,83,100,#FFFFFF,9,0
#text_off
#text 这么说来，我的确是在抱着艾莉斯的腿。,13,88,83,100,#FFFFFF,9,0
#text_off
#text 【凯伊姆】    「啊……也是呢」,13,88,83,100,#FFFFFF,9,0
#text_off
#vo aiy020600980
#text 【艾莉斯】    「嗯？」,13,88,83,100,#FFFFFF,9,0
#text_off
#text 【凯伊姆】    「艾莉斯的身子这么重，稍微有点辛苦呢」,13,88,83,100,#FFFFFF,9,0
#text_off
#vo aiy020600990
#text 【艾莉斯】    「――呜，过分，差劲」,13,88,83,100,#FFFFFF,9,0
#text_off
#text 艾莉斯嘴里虽然说着骂人的话，脸上却仍旧洋溢着笑意。,13,88,83,100,#FFFFFF,9,0
#text_off
#text 果然，我们两个都已经醉了。,13,88,83,100,#FFFFFF,9,0
#text_off
#text 【凯伊姆】    「那么，我就这样……继续了哦」,13,88,83,100,#FFFFFF,9,0
#text_off
#vo aiy020601000
#text 【艾莉斯】    「……嗯」,13,88,83,100,#FFFFFF,9,0
#text_off
#text 我再次抱起艾莉斯的腿。,13,88,83,100,#FFFFFF,9,0
#text_off
#vo aiy020601010
#text 【艾莉斯】    「嗯……」,13,88,83,100,#FFFFFF,9,0
#text_off
#text 艾莉斯柔嫩的大腿被我抓在手心。,13,88,83,100,#FFFFFF,9,0
#text_off
#text 包裹着双腿的洁白的丝绸，摸上去非常舒服。,13,88,83,100,#FFFFFF,9,0
#text_off
#text 我顺势将分身向上挺起，深深地贯入她那大张的双腿之间。,13,88,83,100,#FFFFFF,9,0
#text_off
#bg hcg_020602,bg_alpha,1000
#add Shcg_020602,1
#chara_y 5,77,sgmsgwnd200000.grp,50,0,77,200
#vo aiy020601020
#text 【艾莉斯】    「嗯……唔，呼啊，啊，啊……呜！」,13,88,83,100,#FFFFFF,9,0
#text_off
#vo aiy020601030
#text 【艾莉斯】    「啊，啊，啊，啊……唔，呼啊啊啊啊……」,13,88,83,100,#FFFFFF,9,0
#text_off
#vo aiy020601040
#text 【艾莉斯】    「凯伊姆……唔，突然，这么激烈……」,13,88,83,100,#FFFFFF,9,0
#text_off
#vo aiy020601050
#text 【艾莉斯】    「啊，啊……，啊，啊，啊……唔，啊啊啊啊啊啊……」,13,88,83,100,#FFFFFF,9,0
#text_off
#text 和通常的体位不同，这个姿势下，我能让腰部自由地摆动。,13,88,83,100,#FFFFFF,9,0
#text_off
#text 即使只是轻微的动作，对于艾莉斯来说似乎也是相当大的刺激。,13,88,83,100,#FFFFFF,9,0
#text_off
#vo aiy020601060
#text 【艾莉斯】    「呼……啊，啊，啊啊……唔，嗯唔唔唔……」,13,88,83,100,#FFFFFF,9,0
#text_off
#vo aiy020601070
#text 【艾莉斯】    「啊，啊，啊啊啊啊啊啊啊，好啊啊啊啊……唔」,13,88,83,100,#FFFFFF,9,0
#text_off
#text 突然，右手感受到了更多的重量。,13,88,83,100,#FFFFFF,9,0
#text_off
#text 艾莉斯的身体已经没有了力气。,13,88,83,100,#FFFFFF,9,0
#text_off
#vo aiy020601080
#text 【艾莉斯】    「啊，啊啊……唔，啊，啊，啊……」,13,88,83,100,#FFFFFF,9,0
#text_off
#vo aiy020601090
#text 【艾莉斯】    「凯伊姆……呼啊，呼啊啊啊啊……唔」,13,88,83,100,#FFFFFF,9,0
#text_off
#vo aiy020601100
#text 【艾莉斯】    「呀……，啊……唔，我要……站不住了……」,13,88,83,100,#FFFFFF,9,0
#text_off
#text 艾莉斯抱住我的脖子。,13,88,83,100,#FFFFFF,9,0
#text_off
#text 不再用左脚支撑身体，而将大部分的体重都向我身上压来。,13,88,83,100,#FFFFFF,9,0
#text_off
#vo aiy020601110
#text 【艾莉斯】    「啊……唔，啊，啊，啊……呃，呼啊啊啊啊……」,13,88,83,100,#FFFFFF,9,0
#text_off
#vo aiy020601120
#text 【艾莉斯】    「嗯唔唔……呃，嗯，嗯呜呜呜呜～～」,13,88,83,100,#FFFFFF,9,0
#text_off
#text 艾莉斯的手指陷入了我的脖颈。,13,88,83,100,#FFFFFF,9,0
#text_off
#text 因为戴着手套，所以指甲没有直接陷入肉里面。,13,88,83,100,#FFFFFF,9,0
#text_off
#text 那上等的绢丝带来的感触，反而让我感到十分舒服。,13,88,83,100,#FFFFFF,9,0
#text_off
#vo aiy020601130
#text 【艾莉斯】    「啊，啊，啊……唔，啊，呜，呼啊，啊……」,13,88,83,100,#FFFFFF,9,0
#text_off
#vo aiy020601140
#text 【艾莉斯】    「凯伊姆……变得，兴奋了……」,13,88,83,100,#FFFFFF,9,0
#text_off
#text 【凯伊姆】    「……啊啊」,13,88,83,100,#FFFFFF,9,0
#text_off
#text 我老实地肯定了她的说法。,13,88,83,100,#FFFFFF,9,0
#text_off
#text 这奇妙的体位，再加上这奇妙的刺激，让我感受到异样的亢奋。,13,88,83,100,#FFFFFF,9,0
#text_off
#text 明天被吉克嘲弄的时候，应该怎么回答呢。,13,88,83,100,#FFFFFF,9,0
#text_off
#vo aiy020601150
#text 【艾莉斯】    「呼啊……唔，啊，啊，啊……」,13,88,83,100,#FFFFFF,9,0
#text_off
#vo aiy020601160
#text 【艾莉斯】    「凯伊，姆……」,13,88,83,100,#FFFFFF,9,0
#text_off
#text 艾莉斯向我投来视线。,13,88,83,100,#FFFFFF,9,0
#text_off
#text 然后，与我互相凝视。,13,88,83,100,#FFFFFF,9,0
#text_off
#vo aiy020601170
#text 【艾莉斯】    「……离得，真近呢」,13,88,83,100,#FFFFFF,9,0
#text_off
#vo aiy020601180
#text 【艾莉斯】    「啊啊……」,13,88,83,100,#FFFFFF,9,0
#text_off
#text 艾莉斯那湿润着的大眼睛，就展现在我的眼前。,13,88,83,100,#FFFFFF,9,0
#text_off
#text 我们彼此都能感受到对方的呼吸。,13,88,83,100,#FFFFFF,9,0
#text_off
#vo aiy020601190
#text 【艾莉斯】    「凯伊姆……一股酒臭味」,13,88,83,100,#FFFFFF,9,0
#text_off
#text 【凯伊姆】    「抱歉啊」,13,88,83,100,#FFFFFF,9,0
#text_off
#vo aiy020601200
#text 【艾莉斯】    「啊哈……哈哈，啊哈哈哈……」,13,88,83,100,#FFFFFF,9,0
#text_off
#text 艾莉斯还在笑着。,13,88,83,100,#FFFFFF,9,0
#text_off
#vo aiy020601210
#text 【艾莉斯】    「呼啊，哈啊……呃，哈啊，哈啊……」,13,88,83,100,#FFFFFF,9,0
#text_off
#text 艾莉斯吐出的呼吸中，也微微带有苦艾酒的味道。,13,88,83,100,#FFFFFF,9,0
#text_off
#vo aiy020601220
#text 【艾莉斯】    「凯伊姆的眼神，好认真」,13,88,83,100,#FFFFFF,9,0
#text_off
#vo aiy020601230
